Attaching to equipment_rental_site_web-app_1, equipment_rental_site_database_1
[36mdatabase_1  |[0m The files belonging to this database system will be owned by user "postgres".
[36mdatabase_1  |[0m 2023-07-01 21:20:09.981 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mdatabase_1  |[0m 2023-07-01 21:20:09.981 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mdatabase_1  |[0m 2023-07-01 21:20:10.043 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mdatabase_1  |[0m 2023-07-01 21:20:10.061 UTC [51] LOG:  database system was shut down at 2023-07-01 21:20:09 UTC
[36mdatabase_1  |[0m 2023-07-01 21:20:10.073 UTC [1] LOG:  database system is ready to accept connections
[36mdatabase_1  |[0m 2023-07-01 21:25:10.158 UTC [49] LOG:  checkpoint starting: time
[36mdatabase_1  |[0m 2023-07-01 21:25:12.472 UTC [49] LOG:  checkpoint complete: wrote 25 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.218 s, sync=0.054 s, total=2.314 s; sync files=11, longest=0.013 s, average=0.005 s; distance=65 kB, estimate=65 kB
[36mdatabase_1  |[0m 2023-07-01 21:57:52.167 UTC [1] LOG:  received fast shutdown request
[36mdatabase_1  |[0m 2023-07-01 21:57:52.175 UTC [1] LOG:  aborting any active transactions
[36mdatabase_1  |[0m 2023-07-01 21:57:52.176 UTC [1] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
[36mdatabase_1  |[0m 2023-07-01 21:57:52.176 UTC [49] LOG:  shutting down
[36mdatabase_1  |[0m 2023-07-01 21:57:52.184 UTC [49] LOG:  checkpoint starting: shutdown immediate
[36mdatabase_1  |[0m 2023-07-01 21:57:52.207 UTC [49] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.001 s, sync=0.001 s, total=0.031 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=59 kB
[36mdatabase_1  |[0m 2023-07-01 21:57:52.213 UTC [1] LOG:  database system is shut down
[36mdatabase_1  |[0m 
[36mdatabase_1  |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[36mdatabase_1  |[0m 
[36mdatabase_1  |[0m 2023-07-01 21:58:00.990 UTC [1] LOG:  starting PostgreSQL 15.1 on x86_64-pc-linux-musl, compiled by gcc (Alpine 11.2.1_git20220219) 11.2.1 20220219, 64-bit
[36mdatabase_1  |[0m 2023-07-01 21:58:00.991 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mdatabase_1  |[0m 2023-07-01 21:58:00.991 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mdatabase_1  |[0m 2023-07-01 21:58:01.064 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mdatabase_1  |[0m 2023-07-01 21:58:01.080 UTC [23] LOG:  database system was shut down at 2023-07-01 21:57:52 UTC
[36mdatabase_1  |[0m 2023-07-01 21:58:01.096 UTC [1] LOG:  database system is ready to accept connections
[36mdatabase_1  |[0m 2023-07-01 22:03:01.178 UTC [21] LOG:  checkpoint starting: time
[36mdatabase_1  |[0m 2023-07-01 22:03:01.227 UTC [21] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.010 s, sync=0.008 s, total=0.050 s; sync files=2, longest=0.005 s, average=0.004 s; distance=0 kB, estimate=0 kB
[36mdatabase_1  |[0m 2023-07-01 22:29:08.843 UTC [1] LOG:  received fast shutdown request
[36mdatabase_1  |[0m 2023-07-01 22:29:08.879 UTC [1] LOG:  aborting any active transactions
[36mdatabase_1  |[0m 2023-07-01 22:29:08.883 UTC [1] LOG:  background worker "logical replication launcher" (PID 26) exited with exit code 1
[36mdatabase_1  |[0m 2023-07-01 22:29:08.884 UTC [21] LOG:  shutting down
[36mdatabase_1  |[0m 2023-07-01 22:29:09.029 UTC [21] LOG:  checkpoint starting: shutdown immediate
[36mdatabase_1  |[0m 2023-07-01 22:29:09.187 UTC [21] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.001 s, sync=0.001 s, total=0.304 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=0 kB
[36mdatabase_1  |[0m 2023-07-01 22:29:09.193 UTC [1] LOG:  database system is shut down
